<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
KMF,Quarterly,US Equity-MLP,Income Only,20130917,33.92,-7.75,31.29,5.66,0.4550,1052.942M,746.942M,21895242,-0.94,32.06,31.83,5.52,35.7,36.35,-6.77,27.08,26.4
KMM,Monthly,Non-US/Other-Global Income,Income Only,20130917,9.86,2.54,10.11,8.24,0.0700,356.943M,241.918M,24488347,5.7,10.23,10.82,15.21,10.65,11.97,-5.29,9.65,9.22
KSM,Monthly,Tax-Free Income-National,Income Only,20130917,12.43,-1.13,12.29,Missing,Missing,207.951M,137.939M,11106707,5.31,13.77,14.52,12.49,14.5,15.61,-4.51,12.17,11.85
KST,Monthly,Non-US/Other-Global Income,Income Only,20130917,13.82,-3.04,13.4,7.59,0.0850,96.937M,64.930M,4694846,0.57,14.28,14.37,10.37,14.87,15.86,-9.11,13.53,12.44
KTF,Monthly,Tax-Free Income-National,Income Only,20130917,12.52,-2.72,12.18,Missing,Missing,680.157M,481.406M,39272911,1.63,13.85,14.1,9.55,14.75,15.53,-7.05,12.22,11.61
KYE,Quarterly,US Equity-MLP,Income Only,20130917,28.2,2.48,28.9,6.61,0.4800,1472.964M,1012.964M,35725080,2.06,27.55,28.2,6.98,30.48,31.46,-4.41,23.49,24.05
KYN,Quarterly,US Equity-MLP,Income Only,20130917,32.79,8.02,35.42,6.24,0.5800,4455.324M,2897.325M,88431413,8.47,31.32,33.98,15.29,35.0,38.92,3.01,26.44,28.68
LAQ,Semi-Annual,Non-US/Other-Latin American Equity,Income Only,20130917,36.62,-9.89,33.0,5.39,nbsp,273.036M,273.036M,7448517,-9.31,38.58,34.99,-7.32,41.88,38.09,-11.83,32.8,29.57
LBF,Monthly,Non-US/Other-Emerging Market Income,Income Only,20130917,9.04,-11.95,7.96,7.18,0.0475,94.851M,63.845M,7065117,-9.83,9.6,8.66,-5.97,10.02,9.22,-15.13,8.83,7.61
LCM,Quarterly,Non-US/Other-Global Growth & Income,Income Only,20130917,11.51,-13.9,9.91,8.46,0.2100,205.870M,155.889M,13603025,-11.51,11.0,9.73,-9.47,11.74,10.43,-14.45,10.13,8.78
LDF,Semi-Annual,Non-US/Other-Latin American Equity,Income Only,20130917,15.48,-9.43,14.02,4.05,0.1236,105.982M,105.982M,6829887,-9.31,16.46,14.93,-6.3,17.92,16.6,-11.82,14.1,12.71
LEO,Monthly,Tax-Free Income-National,Income Only,20130917,7.92,-3.79,7.62,Missing,Missing,721.201M,507.430M,61849399,1.7,9.01,9.18,8.46,9.61,10.17,-6.68,7.76,7.4
LGI,Monthly,Non-US/Other-Global Growth & Income,Income Only,20130917,18.92,-12.42,16.57,6.59,0.0907,195.791M,181.332M,9605237,-11.3,18.09,16.04,-8.32,19.61,17.97,-14.11,16.28,14.06
LOR,Monthly,Non-US/Other-Global Growth & Income,Income Only,20130917,14.95,-11.57,13.22,7.12,0.0782,117.338M,102.700M,6880183,-9.04,14.45,13.15,-3.55,15.49,14.47,-14.13,13.16,11.44
MAB,Monthly,Tax-Free Income-Massachusetts,Income Only,20130917,13.23,-4.54,12.63,Missing,Missing,36.958M,23.383M,1768514,-1.26,15.17,15.0,10.23,16.48,17.99,-10.84,12.81,11.85
MAV,Monthly,Tax-Free Income-High Yield,Income Only,20130917,11.72,10.75,12.98,Missing,Missing,424.340M,274.329M,23406918,14.7,13.24,15.2,18.8,14.0,16.31,5.35,11.57,12.4
MCA,Monthly,Tax-Free Income-California,Income Only,20130917,14.61,-7.67,13.49,Missing,Missing,667.688M,501.442M,34396651,-3.1,16.2,15.72,2.27,17.18,17.14,-9.59,14.24,13.1
MCI,Quarterly,Taxable Income-High Yield,Income Only,20130917,13.85,13.57,15.73,7.58,0.3000,291.939M,261.950M,19319200,20.55,13.64,16.36,32.08,13.94,17.89,10.11,12.78,15.12
MCN,Quarterly,US Equity-Covered Call,Income Only,20130917,9.18,-13.07,7.98,9.02,0.1800,177.226M,177.226M,19268423,-10.75,8.93,7.97,-7.94,9.32,8.3,-13.68,8.27,7.23
MCR,Monthly,Non-US/Other-Global Income,Income Only,20130917,10.01,-13.29,8.68,6.77,nbsp,649.290M,549.264M,54887126,-4.65,10.34,9.86,0.76,10.63,10.58,-14.8,9.93,8.52
MEN,Monthly,Tax-Free Income-National,Income Only,20130917,10.94,-5.94,10.29,Missing,Missing,465.390M,323.020M,29544827,-0.09,12.21,12.21,4.76,12.98,13.36,-7.48,10.68,10.03
MFD,Quarterly,US Equity-Utilities,Income Only,20130917,16.64,-7.39,15.41,9.15,0.3500,189.439M,141.939M,8533285,-4.22,16.43,15.73,0.56,17.46,17.3,-9.85,15.48,14.0
MFL,Monthly,Tax-Free Income-National,Income Only,20130917,13.48,-6.97,12.54,Missing,Missing,784.753M,375.438M,37807776,-2.05,15.47,15.17,5.27,16.77,17.16,-11.29,13.14,11.86
MFM,Monthly,Tax-Free Income-High Yield,Income Only,20130917,6.57,-6.85,6.12,Missing,Missing,384.279M,270.504M,41187631,0.67,7.31,7.38,11.13,7.68,8.29,-10.88,6.5,5.9
MFT,Monthly,Tax-Free Income-National,Income Only,20130917,13.32,-7.81,12.28,Missing,Missing,169.437M,112.938M,8472077,-3.02,15.29,14.86,5.4,16.59,16.79,-11.79,13.01,11.83
MFV,Monthly,US Equity-Growth & Income,Managed Distribution,20130917,6.94,1.59,7.05,9.86,nbsp,48.233M,48.231M,6954041,3.97,6.97,7.25,13.29,7.19,7.84,-3.29,6.7,6.48
MGF,Monthly,Taxable Income-Multi-Sector,Managed Distribution,20130917,6.21,-9.5,5.62,8.11,nbsp,202.634M,202.632M,32601117,-2.55,6.64,6.48,5.2,6.95,7.3,-10.77,6.19,5.55
MGU,Quarterly,US Equity-Utilities,Income Only,20130917,24.33,-11.63,21.5,5.98,0.3200,444.950M,336.038M,13853659,-10.31,22.82,20.46,-7.62,25.14,22.72,-12.95,20.13,18.11
MHD,Monthly,Tax-Free Income-National,Income Only,20130917,15.19,-2.76,14.77,Missing,Missing,298.119M,214.516M,14123440,2.25,17.45,17.86,8.7,18.88,19.92,-7.14,14.84,14.32
MHE,Monthly,Tax-Free Income-Massachusetts,Income Only,20130917,12.49,-4.72,11.9,Missing,Missing,47.990M,29.486M,2360800,3.45,13.96,14.47,15.12,14.93,16.67,-8.25,12.22,11.6
MHF,Monthly,Tax-Free Income-National,Income Only,20130917,7.39,-8.39,6.77,Missing,Missing,159.716M,159.714M,21600403,-2.48,8.02,7.84,11.07,8.3,9.03,-12.11,7.29,6.53
SZC,Quarterly,US Equity-Energy/Resources,Income Only,20130917,25.81,-8.76,23.55,6.97,0.4100,178.703M,154.502M,6054188,-6.47,25.25,24.14,-2.19,27.35,25.76,-11.37,24.67,22.85
MIE,Quarterly,US Equity-MLP,Income Only,20130917,18.45,-3.58,17.79,7.00,0.3150,449.691M,449.691M,24000000,0.71,19.06,19.66,6.18,20.02,20.13,-5.13,17.95,17.7
DMB,Monthly,Tax-Free Income-National,Income Only,20130917,11.26,-7.55,10.41,Missing,Missing,240.519M,190.519M,16950000,-5.63,12.62,12.51,4.2,13.39,13.2,-11.79,10.89,10.03
DSL,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,22.1,-7.78,20.38,8.87,0.1500,2238.818M,2238.818M,101349842,-2.9,22.8,22.82,3.11,23.22,23.4,-8.95,21.75,20.03
ETX,Monthly,Tax-Free Income-National,Income Only,20130917,15.43,-7.65,14.25,0.0708,Monthly,157.528M,157.528M,10250000,-6.52,17.3,16.78,3.42,17.7,16.85,-12.31,14.65,13.65
FEI,Monthly,US Equity-MLP,Income Only,20130917,20.02,-3.85,19.25,nbsp,0.1083,1137.492M,832.492M,41505236,-0.86,20.37,20.52,5.14,21.39,22.29,-5.9,19.91,18.94
PCI,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,23.64,-8.84,21.55,8.75,0.1563,3772.275M,3237.051M,137221372,-4.43,24.21,23.67,1.63,25.56,25.34,-10.42,23.2,20.9
EDI,Monthly,Non-US/Other-Emerging Market Income,Income Only,20130917,20.9,-8.04,19.22,9.41,0.1511,273.287M,200.393M,9613154,-0.73,23.43,23.43,8.72,24.94,24.99,-7.59,19.88,18.87
GHY,Monthly,Taxable Income-High Yield,Income Only,20130917,18.76,-7.52,17.35,8.66,0.1250,944.279M,694.270M,37000000,-4.69,18.87,18.48,1.32,19.3,19.21,-9.65,18.17,16.75
DFP,Monthly,Taxable Income-Preferreds,Income Only,20130917,22.37,-10.24,20.08,9.30,0.1560,402.301M,402.301M,18000000,-2.53,22.94,22.81,10.52,23.42,25.02,-10.51,22.32,20.0
IVH,Monthly,Taxable Income-High Yield,Income Only,20130917,19.34,-11.53,17.11,8.78,0.1250,306.381M,306.381M,15850000,-3.7,19.09,18.66,8.87,19.53,20.02,-11.55,18.37,16.88
FPF,Monthly,Taxable Income-Preferreds,Income Only,20130917,22.81,-7.5,21.1,nbsp,0.1525,1293.905M,1293.905M,56800000,-2.05,23.11,23.07,8.98,23.48,25.05,-10.87,22.57,20.42
MHI,Monthly,Tax-Free Income-High Yield,Income Only,20130917,12.97,6.17,13.77,Missing,Missing,393.427M,292.424M,22564036,8.32,14.33,15.54,12.71,15.01,16.76,1.46,12.82,13.19
MHN,Monthly,Tax-Free Income-New York,Income Only,20130917,13.28,-5.42,12.56,Missing,Missing,657.102M,413.316M,31104560,0.02,15.07,15.09,6.5,16.11,17.04,-7.54,13.0,12.23
MHY,Monthly,Taxable Income-High Yield,Income Only,20130917,6.17,-8.27,5.66,7.89,0.0370,291.408M,291.406M,47203436,-1.37,6.19,6.1,8.57,6.37,6.59,-11.07,6.04,5.46
MIN,Monthly,Non-US/Other-Global Income,Income Only,20130917,5.71,-9.98,5.14,9.55,nbsp,673.627M,673.626M,117925635,1.2,6.05,6.13,8.74,6.28,6.75,-10.3,5.72,5.14
MIW,Monthly,Tax-Free Income-Michigan,Income Only,20130917,12.81,-8.35,11.74,Missing,Missing,32.708M,19.383M,1514065,-3.03,14.51,14.1,7.98,15.44,16.3,-13.61,12.41,11.15
MIY,Monthly,Tax-Free Income-Michigan,Income Only,20130917,13.68,-9.5,12.38,Missing,Missing,393.833M,249.313M,18242638,-3.56,15.65,15.12,3.91,16.69,17.02,-12.46,13.36,12.04
MJI,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,13.96,-5.44,13.2,Missing,Missing,188.667M,124.309M,8895127,-1.78,15.78,15.53,6.11,16.92,17.37,-9.3,13.58,12.58
MMD,Monthly,Tax-Free Income-National,Income Only,20130917,16.47,-3.4,15.91,Missing,Missing,523.272M,453.272M,27554564,-0.49,19.38,19.32,4.18,20.94,21.2,-7.81,16.04,15.22
MMT,Monthly,Non-US/Other-Global Income,Income Only,20130917,7.32,-13.39,6.34,6.90,nbsp,673.595M,573.570M,78378104,-6.33,7.61,7.13,-1.42,7.83,7.67,-14.15,7.24,6.25
MMU,Monthly,Tax-Free Income-National,Income Only,20130917,12.5,-2.64,12.17,Missing,Missing,734.808M,484.877M,42786017,1.11,13.95,14.14,10.35,14.81,16.21,-8.66,12.2,11.5
MMV,Monthly,Tax-Free Income-Massachusetts,Income Only,20130917,13.41,-7.16,12.45,Missing,Missing,56.912M,36.863M,2750521,-3.19,15.07,14.61,5.28,16.2,16.94,-10.7,13.06,12.15
MNE,Monthly,Tax-Free Income-New York,Income Only,20130917,14.23,-6.96,13.24,Missing,Missing,89.419M,59.837M,4209094,-3.53,15.57,15.04,1.98,16.36,16.53,-10.56,13.95,12.74
MNP,Monthly,Tax-Free Income-National,Income Only,20130917,14.79,-9.26,13.42,Missing,Missing,228.776M,143.800M,9719063,-0.81,16.32,16.22,7.43,17.32,18.24,-11.04,14.46,13.02
MPA,Monthly,Tax-Free Income-Pennsylvania,Income Only,20130917,14.27,-8.13,13.11,Missing,Missing,230.367M,164.145M,11504433,-5.2,16.1,15.27,2.29,17.16,17.01,-12.26,13.94,12.37
MPV,Quarterly,Taxable Income-High Yield,Income Only,20130917,12.9,9.77,14.16,7.61,0.2700,144.086M,129.091M,10214201,13.62,12.74,14.42,33.31,13.05,15.97,7.91,11.98,13.81
MQT,Monthly,Tax-Free Income-National,Income Only,20130917,12.6,-6.03,11.84,Missing,Missing,400.505M,284.125M,22558009,-1.83,14.17,13.93,5.75,15.1,15.86,-9.97,12.3,11.29
MQY,Monthly,Tax-Free Income-National,Income Only,20130917,14.32,-4.68,13.65,Missing,Missing,615.252M,438.839M,30650871,0.92,16.24,16.42,8.37,17.33,18.38,-8.33,14.0,13.1
MRF,Monthly,Taxable Income-Mortgage Bond,Income Only,20130917,8.31,-11.79,7.33,7.21,0.0440,86.646M,78.699M,9464150,-3.99,8.55,8.21,1.99,8.75,8.81,-13.43,8.26,7.22
MSD,Quarterly,Non-US/Other-Emerging Market Income,Income Only,20130917,11.43,-12.51,10.0,5.64,0.1400,320.555M,270.235M,23669536,-8.32,12.52,11.49,-3.59,13.25,12.5,-15.39,11.12,9.51
MSF,Annual,Non-US/Other-Emerging Market Equity,Income Only,20130917,16.85,-8.55,15.41,0.87,0.0526,252.565M,244.215M,14570368,-9.7,16.82,15.18,-6.92,18.07,16.34,-12.13,15.3,13.67
MSP,Quarterly,US Equity-Covered Call,Managed Distribution,20130917,13.57,-14.15,11.65,8.96,0.2600,78.792M,78.792M,5798291,-12.07,13.24,11.64,-8.63,13.77,12.19,-15.13,12.56,10.66
MTS,Quarterly,Taxable Income-Investment Grade,Income Only,20130917,17.69,-12.15,15.54,4.64,0.1800,183.176M,183.174M,10366512,-8.77,18.34,16.73,-5.78,18.94,17.76,-13.14,17.49,15.32
MTT,Monthly,Tax-Free Income-National,Income Only,20130917,21.67,-2.81,21.06,Missing,Missing,261.610M,261.609M,12065728,0.46,22.82,22.95,7.75,23.53,25.11,-7.92,21.46,20.17
MUA,Monthly,Tax-Free Income-National,Income Only,20130917,12.65,-8.3,11.6,Missing,Missing,452.917M,452.988M,35783679,-3.26,13.89,13.45,2.46,14.44,14.6,-11.32,12.53,11.28
MUC,Monthly,Tax-Free Income-California,Income Only,20130917,14.32,-7.75,13.21,Missing,Missing,839.147M,585.429M,40972449,-2.1,15.96,15.65,3.78,16.97,17.61,-10.37,13.94,12.71
MUE,Monthly,Tax-Free Income-National,Income Only,20130917,12.98,-7.09,12.06,Missing,Missing,423.002M,292.133M,22494997,-0.47,14.76,14.71,4.92,15.89,16.18,-8.48,12.7,11.76
MUH,Monthly,Tax-Free Income-National,Income Only,20130917,14.25,-5.54,13.46,Missing,Missing,215.924M,160.998M,11300218,0.12,16.31,16.36,8.21,17.6,18.35,-8.13,13.93,13.13
MUI,Monthly,Tax-Free Income-National,Income Only,20130917,14.64,-5.6,13.82,Missing,Missing,847.466M,560.573M,38296266,-1.26,16.13,15.95,7.06,17.19,17.81,-8.35,14.33,13.42
MUJ,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,14.23,-6.18,13.35,Missing,Missing,475.625M,303.026M,21299027,-2.79,15.97,15.55,4.03,17.08,17.29,-10.01,13.87,12.87
MUS,Monthly,Tax-Free Income-National,Income Only,20130917,12.96,-8.1,11.91,Missing,Missing,255.619M,168.697M,13009717,-1.96,14.75,14.51,10.97,15.93,17.0,-11.37,12.67,11.42
MVF,Monthly,Tax-Free Income-National,Income Only,20130917,9.22,-0.98,9.13,Missing,Missing,832.705M,588.700M,63838996,3.39,10.38,10.74,9.39,11.06,11.87,-6.07,9.07,8.66
MVT,Monthly,Tax-Free Income-National,Income Only,20130917,14.01,0.14,14.03,Missing,Missing,432.768M,292.914M,20909589,4.77,16.06,16.85,10.7,17.19,18.45,-2.64,13.7,13.63
MXA,Monthly,Tax-Free Income-Minnesota,Income Only,20130917,14.37,-1.04,14.22,Missing,Missing,90.740M,59.632M,4146743,8.63,15.8,17.18,15.9,16.5,18.81,-2.09,14.09,13.97
MXE,Annual,Non-US/Other-Latin American Equity,Income Only,20130917,17.62,-11.75,15.55,nbsp,nbsp,108.266M,108.266M,6094804,-10.79,16.97,15.13,-7.22,19.49,17.53,-15.81,14.27,12.25
MXF,Quarterly,Non-US/Other-Latin American Equity,Managed Distribution,20130917,29.41,1.94,29.98,10.35,0.7703,396.667M,396.667M,13362856,0.25,30.71,30.89,17.53,34.23,38.23,-10.72,26.9,25.35
MXN,Monthly,Tax-Free Income-Minnesota,Income Only,20130917,13.57,2.14,13.86,Missing,Missing,33.001M,19.997M,1472506,5.11,15.29,16.08,16.47,16.14,18.39,-2.97,13.31,13.13
MYC,Monthly,Tax-Free Income-California,Income Only,20130917,14.71,-6.25,13.79,Missing,Missing,418.772M,313.018M,21325893,-1.92,16.54,16.24,3.03,17.67,17.78,-9.25,14.31,13.25
MYD,Monthly,Tax-Free Income-National,Income Only,20130917,13.28,-0.6,13.2,Missing,Missing,856.102M,604.992M,45567372,2.25,15.36,15.72,8.21,16.53,17.28,-5.91,12.99,12.64
MYF,Monthly,Tax-Free Income-National,Income Only,20130917,13.93,-5.96,13.1,Missing,Missing,248.934M,189.639M,13615721,0.35,15.88,15.96,7.32,17.12,18.05,-8.51,13.61,12.68
MYI,Monthly,Tax-Free Income-National,Income Only,20130917,13.31,-3.16,12.89,Missing,Missing,1258.590M,902.581M,67831896,-0.8,14.95,14.86,4.79,15.89,16.5,-8.74,13.03,12.17
MYJ,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,14.58,-7.0,13.56,Missing,Missing,310.310M,208.186M,14271528,-1.56,16.37,16.15,4.83,17.57,18.04,-10.0,14.25,13.05
MYM,Monthly,Tax-Free Income-Michigan,Income Only,20130917,12.83,-11.3,11.38,Missing,Missing,242.417M,155.164M,12098420,-5.76,14.66,13.84,3.49,15.63,15.73,-13.6,12.55,11.05
MYN,Monthly,Tax-Free Income-New York,Income Only,20130917,12.82,-4.76,12.21,Missing,Missing,754.199M,506.698M,39537306,-0.85,14.5,14.4,4.98,15.5,16.25,-7.26,12.55,11.96
MZA,Monthly,Tax-Free Income-Arizona,Income Only,20130917,13.2,-1.89,12.95,Missing,Missing,99.173M,61.890M,4576128,1.64,14.75,15.0,9.95,15.62,16.79,-8.51,12.92,12.78
MZF,Monthly,Tax-Free Income-National,Income Only,20130917,13.3,-4.66,12.68,Missing,Missing,159.986M,90.519M,6800476,-0.31,14.9,14.89,8.03,15.71,16.72,-11.69,13.06,11.71
NAC,Monthly,Tax-Free Income-California,Income Only,20130917,13.57,-8.18,12.46,Missing,Missing,455.036M,318.824M,23528873,-2.8,15.27,14.87,5.14,16.31,16.58,-10.4,13.24,12.01
NAD,Monthly,Tax-Free Income-National,Income Only,20130917,14.11,-9.5,12.77,Missing,Missing,818.844M,554.096M,39296352,-5.54,15.7,14.85,0.06,16.59,16.27,-13.01,13.82,12.27
NAI,Quarterly,US Equity-Covered Call,Income Only,20130909,10.69,-5.63,10.09,Missing,Missing,106.807M,106.807M,9991367,-6.0,10.54,9.91,0.09,11.13,10.74,-11.62,9.76,8.75
NAN,Monthly,Tax-Free Income-New York,Income Only,20130917,14.06,-9.39,12.74,Missing,Missing,185.550M,130.201M,9265330,-4.7,15.54,14.83,-0.31,16.42,16.34,-11.33,13.75,12.33
NAZ,Monthly,Tax-Free Income-Arizona,Income Only,20130917,13.47,-10.99,11.99,Missing,Missing,234.221M,155.535M,11563886,-3.07,14.96,14.52,7.1,15.85,16.6,-12.92,13.23,11.64
NBB,Monthly,Taxable Income-Municipal,Income Only,20130917,19.96,-10.57,17.85,7.82,0.1160,615.674M,526.694M,26461985,-6.69,21.93,20.47,-2.76,23.3,21.8,-12.55,19.89,17.68
NBD,Monthly,Taxable Income-Municipal,Income Only,20130917,20.93,-10.99,18.63,7.33,0.1140,150.385M,150.405M,7205250,-8.41,23.13,21.19,-5.15,24.75,22.8,-13.01,20.86,18.47
NBH,Monthly,Tax-Free Income-National,Income Only,20130917,14.27,-0.07,14.26,Missing,Missing,447.154M,267.708M,18759000,0.77,15.58,15.73,8.43,16.35,17.5,-8.53,13.93,13.18
NBO,Monthly,Tax-Free Income-New York,Income Only,20130917,13.44,-5.65,12.68,Missing,Missing,116.460M,68.197M,5074000,0.79,14.59,14.73,7.12,15.32,16.14,-7.92,13.12,12.34
NBW,Monthly,Tax-Free Income-California,Income Only,20130917,14.19,-2.54,13.83,Missing,Missing,137.604M,78.589M,5530000,0.81,15.42,15.57,6.12,16.18,16.95,-6.11,13.96,13.38
NCA,Monthly,Tax-Free Income-California,Income Only,20130917,9.6,-4.79,9.14,Missing,Missing,242.607M,238.116M,25283751,-2.2,10.24,10.02,3.09,10.62,10.7,-8.37,9.49,8.76
NCB,Monthly,Tax-Free Income-California,Income Only,20130917,15.94,-9.54,14.42,Missing,Missing,52.372M,52.375M,3287900,-5.39,17.15,16.24,-1.6,17.83,17.25,-11.81,15.75,14.11
NCO,Monthly,Tax-Free Income-California,Income Only,20130917,14.26,-4.56,13.61,Missing,Missing,166.241M,116.434M,8170445,-1.12,15.94,15.78,4.51,16.97,17.4,-9.52,13.96,12.83
NCP,Monthly,Tax-Free Income-California,Income Only,20130917,14.02,-6.63,13.09,Missing,Missing,263.286M,172.271M,13019195,-0.8,15.51,15.41,4.94,16.4,16.79,-9.2,13.72,12.63
NCU,Monthly,Tax-Free Income-California,Income Only,20130917,14.16,-9.04,12.88,Missing,Missing,115.560M,80.305M,5732845,-3.07,15.52,15.07,3.97,16.36,16.78,-11.57,13.9,12.46
NCV,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,9.15,2.95,9.42,11.48,0.0900,1100.892M,744.027M,81321236,5.14,8.8,9.25,12.26,9.36,9.91,-0.48,8.08,8.26
NCZ,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,8.28,4.23,8.63,11.85,0.0850,855.861M,581.965M,70300098,6.87,7.98,8.52,14.49,8.48,9.06,0.53,7.33,7.54
NEA,Monthly,Tax-Free Income-National,Income Only,20130917,13.34,-7.8,12.3,Missing,Missing,1551.490M,1050.919M,78883061,-4.15,14.89,14.3,3.04,15.84,15.93,-12.26,12.99,11.76
NEV,Monthly,Tax-Free Income-National,Income Only,20130917,13.67,-2.05,13.39,Missing,Missing,288.096M,288.146M,21094101,0.79,15.43,15.57,6.32,16.33,16.98,-6.72,13.39,12.84
NFJ,Quarterly,US Equity-Covered Call,Managed Distribution,20130917,18.17,-4.68,17.32,10.42,0.4500,1718.526M,1718.526M,94524325,-6.41,17.85,16.7,-3.56,18.57,17.81,-11.08,16.87,15.0
NGX,Monthly,Tax-Free Income-Massachusetts,Income Only,20130917,13.15,-7.0,12.23,Missing,Missing,57.889M,35.810M,2727317,-5.24,14.48,13.72,-0.6,15.27,14.86,-11.89,12.79,11.91
NGZ,Quarterly,Non-US/Other-Global Growth & Income,Income Only,20130917,16.32,-3.92,15.68,7.76,0.3000,114.405M,114.405M,7019923,-9.87,15.63,14.09,-4.47,16.66,15.8,-14.15,14.35,12.32
NHF,Monthly,Taxable Income-Senior Loan,Income Only,20130917,8.75,-13.49,7.57,7.94,0.0500,794.125M,558.069M,63881473,-9.28,8.35,7.31,-5.29,8.9,8.26,-15.03,7.29,6.29
NHS,Monthly,Taxable Income-High Yield,Income Only,20130917,14.15,-8.83,12.9,8.40,0.0900,386.490M,276.686M,19540585,-3.84,14.32,13.77,9.16,15.17,15.25,-10.41,13.69,12.56
NIE,Quarterly,US Equity-Growth & Income,Income Only,20130917,21.42,-13.07,18.62,6.03,0.2800,476.182M,476.182M,22304189,-11.34,20.24,17.94,-8.26,21.57,19.42,-13.56,18.47,16.01
NIM,Monthly,Tax-Free Income-National,Income Only,20130917,10.15,-3.05,9.84,Missing,Missing,126.203M,126.201M,12439123,-1.15,10.54,10.43,5.26,10.76,11.3,-8.97,10.08,9.23
NIO,Monthly,Tax-Free Income-National,Income Only,20130917,14.0,-8.43,12.82,Missing,Missing,2004.963M,1337.664M,95610971,-4.79,15.48,14.76,-0.19,16.37,15.99,-10.5,13.65,12.33
NJV,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,15.35,-10.03,13.81,Missing,Missing,24.022M,24.023M,1565036,-3.97,16.62,15.98,4.78,17.47,17.98,-11.5,15.15,13.55
NKG,Monthly,Tax-Free Income-Georgia,Income Only,20130917,13.06,-9.95,11.76,Missing,Missing,212.620M,137.658M,10548790,-3.67,14.45,13.94,2.61,15.23,15.38,-11.06,12.79,11.5
NKX,Monthly,Tax-Free Income-California,Income Only,20130917,13.43,-9.75,12.12,Missing,Missing,818.182M,526.528M,41843761,-4.48,14.99,14.35,3.37,15.89,16.28,-11.1,13.13,11.8
NMA,Monthly,Tax-Free Income-National,Income Only,20130917,13.62,-10.13,12.24,Missing,Missing,891.583M,594.728M,43697408,-5.82,15.36,14.49,0.13,16.24,16.12,-13.14,13.33,11.81
NMB,Monthly,Tax-Free Income-Massachusetts,Income Only,20130917,13.41,-0.45,13.35,Missing,Missing,41.094M,26.365M,1966050,-2.38,15.05,14.7,4.55,15.91,15.81,-10.88,13.15,12.84
NMD,Missing,Missing,Missing,20130717,12.12,-2.56,11.81,Missing,Missing,265.045M,228.924M,18856636,-0.08,13.07,13.04,6.25,13.41,13.95,-8.61,11.93,11.58
NMI,Monthly,Tax-Free Income-National,Income Only,20130917,10.57,-5.2,10.02,Missing,Missing,87.370M,78.027M,8276908,2.71,11.44,11.76,10.25,11.9,12.87,-8.06,10.42,9.7
NMO,Monthly,Tax-Free Income-National,Income Only,20130917,13.31,-9.54,12.04,Missing,Missing,961.562M,610.588M,45874035,-6.13,14.88,13.99,-1.06,15.71,15.33,-12.94,13.01,11.53
NMT,Monthly,Tax-Free Income-Massachusetts,Income Only,20130917,13.51,-5.03,12.83,Missing,Missing,99.643M,62.991M,4776927,-2.48,15.07,14.71,1.86,15.95,15.92,-11.47,13.25,12.62
NMY,Monthly,Tax-Free Income-Maryland,Income Only,20130917,13.8,-12.68,12.05,Missing,Missing,404.983M,238.804M,24104666,-5.89,15.34,14.46,0.57,16.0,15.99,-14.07,13.54,11.73
NMZ,Monthly,Tax-Free Income-High Yield,Income Only,20130917,11.99,-6.34,11.23,Missing,Missing,687.325M,600.374M,50036659,0.78,13.23,13.34,6.5,13.84,14.52,-9.09,11.81,10.9
NNC,Monthly,Tax-Free Income-North Carolina,Income Only,20130917,13.57,-10.54,12.14,Missing,Missing,349.287M,224.436M,16548509,-4.67,14.96,14.28,2.7,15.79,16.05,-11.75,13.31,11.85
NNJ,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,14.32,-7.82,13.2,Missing,Missing,261.654M,173.062M,12083027,-0.73,15.81,15.73,7.01,16.69,17.71,-9.06,14.07,12.96
NNP,Monthly,Tax-Free Income-New York,Income Only,20130917,14.62,-8.82,13.33,Missing,Missing,308.799M,219.823M,15063511,-2.03,16.22,15.93,3.11,17.17,17.6,-10.38,14.26,12.99
NNY,Monthly,Tax-Free Income-New York,Income Only,20130917,9.54,-5.24,9.04,Missing,Missing,145.004M,140.773M,15191165,-1.81,10.17,9.99,2.56,10.54,10.8,-7.43,9.44,8.82
NOM,Monthly,Tax-Free Income-Missouri,Income Only,20130917,13.0,1.85,13.24,Missing,Missing,48.127M,30.243M,2328133,11.95,14.41,16.17,22.64,15.14,18.09,-0.08,12.67,12.91
NPF,Monthly,Tax-Free Income-National,Income Only,20130917,13.6,-8.68,12.42,Missing,Missing,398.010M,270.334M,19888518,-5.13,15.2,14.44,0.19,16.08,15.79,-11.48,13.29,12.03
